▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.13.232.29:3000
- Environments: .env.local, .env
✓ Ready in 2.2s
⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result.
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

○ Compiling / ...
 GET / 200 in 18.9s (next.js: 17.1s, proxy.ts: 203ms, application-code: 1616ms)
 GET /api/auth/session 200 in 2.4s (next.js: 2.2s, proxy.ts: 16ms, application-code: 93ms)
[browser] You are trying to animate opacity from "0.7750254040729487" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7382236571022076" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.781481066319975" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8006258162058657" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7629812339466298" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8249461608676938" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.785466185255791" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.771762129975832" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7844650204438949" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.822995341164642" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7000512919476023" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8310388597630662" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7629812339466298" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8113891569460975" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8593330168892862" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7019750795763684" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7929698365769582" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.802089637730387" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7725259765138617" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8435198596009286" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7795085710327839" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.793379969560192" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7915378981357207" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.807777132812771" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7663006137619959" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8107501200720435" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7687319901160663" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7960564512031851" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8103244730242295" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7679809008346637" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8148083847510861" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7757995670574018" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7962630810245173" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.787881812240812" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7846649973391322" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7991666870802874" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7991666870802874" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8373790016426937" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7302080775873037" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8150226796133211" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
